id,name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,species,films
1,Luke Skywalker,172,77,blond,fair,blue,19BBY,male,Tatooine,Human,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'Revenge of the Sith']"
2,C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,Tatooine,Droid,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith']"
3,R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,Naboo,Droid,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith']"
4,Darth Vader,202,136,none,white,yellow,41.9BBY,male,Tatooine,Human,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'Revenge of the Sith']"
5,Leia Organa,150,49,brown,light,brown,19BBY,female,Alderaan,Human,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'Revenge of the Sith']"
6,Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,Tatooine,Human,"['A New Hope', 'Attack of the Clones', 'Revenge of the Sith']"
7,Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,Tatooine,Human,"['A New Hope', 'Attack of the Clones', 'Revenge of the Sith']"
8,R5-D4,97,32,n/a,"white, red",red,unknown,n/a,Tatooine,Droid,['A New Hope']
9,Biggs Darklighter,183,84,black,light,brown,24BBY,male,Tatooine,Human,['A New Hope']
10,Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,Stewjon,Human,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith']"
11,Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,male,Tatooine,Human,"['The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith']"
12,Wilhuff Tarkin,180,unknown,"auburn, grey",fair,blue,64BBY,male,Eriadu,Human,"['A New Hope', 'Revenge of the Sith']"
13,Chewbacca,228,112,brown,unknown,blue,200BBY,male,Kashyyyk,Wookie,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'Revenge of the Sith']"
14,Han Solo,180,80,brown,fair,brown,29BBY,male,Corellia,Human,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi']"
15,Greedo,173,74,n/a,green,black,44BBY,male,Rodia,Rodian,['A New Hope']
16,Jabba Desilijic Tiure,175,"1,358",n/a,"green-tan, brown",orange,600BBY,hermaphrodite,Nal Hutta,Hutt,"['A New Hope', 'Return of the Jedi', 'The Phantom Menace']"
17,Wedge Antilles,170,77,brown,fair,hazel,21BBY,male,Corellia,Human,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi']"
