,laptop_ID,Ram,Weight,Inches,Price_euros
0,1223,8.0,2.36,15.6,889.0
1,78,8.0,2.2,15.6,519.0
2,1267,8.0,1.24,13.3,1813.0
3,161,8.0,1.56,15.6,1049.0
4,922,8.0,0.98,14.0,1899.0
5,1040,4.0,2.31,14.0,1189.0
6,1039,4.0,1.26,12.5,1559.0
7,993,16.0,2.99,17.3,1749.0
8,1044,4.0,1.64,14.0,973.0
9,534,8.0,2.2,15.6,459.0
10,337,8.0,2.0,15.6,943.0
11,568,4.0,2.05,15.6,630.0
12,955,4.0,2.8,17.3,530.0
13,608,4.0,2.1,15.6,668.48
14,523,4.0,2.04,15.6,521.47
15,1174,16.0,2.7,17.3,1492.8
16,1023,4.0,1.64,14.0,684.0
17,1229,16.0,2.2,15.6,1749.0
18,313,8.0,2.3,15.6,819.0
19,229,16.0,4.42,17.3,2456.34
20,1157,8.0,2.4,15.6,1142.8
21,683,16.0,2.4,15.6,1294.0
22,294,8.0,2.2,15.6,659.01
23,205,4.0,2.1,15.6,493.0
24,723,8.0,1.87,14.0,857.07
25,439,4.0,1.7,14.0,599.0
26,121,4.0,2.0,17.3,564.0
27,1291,6.0,2.19,15.6,764.0
28,745,8.0,1.55,13.3,659.0
29,178,8.0,2.5,17.3,923.0
30,1193,4.0,2.0,14.0,769.0
31,883,8.0,2.0,15.6,1388.0
32,217,4.0,2.1,15.6,349.0
33,596,8.0,2.73,17.3,1770.0
34,674,8.0,2.06,15.6,955.0
35,630,8.0,2.2,15.6,799.0
36,1264,4.0,1.6,14.0,875.0
37,899,4.0,1.25,11.6,297.0
38,612,16.0,1.8,15.6,2299.0
39,1182,4.0,2.1,15.6,476.99
40,988,16.0,2.73,17.3,2049.9
41,1123,4.0,2.1,15.6,398.0
42,835,8.0,1.1,13.3,1358.0
43,1008,8.0,1.68,13.3,889.0
44,323,8.0,1.95,14.0,980.0
45,833,8.0,1.13,14.0,1875.0
46,179,8.0,2.3,15.6,459.0
47,175,6.0,2.71,17.3,699.0
48,804,8.0,1.42,14.0,2330.0
49,1265,16.0,2.34,15.6,2325.0
50,383,4.0,1.8,15.6,309.0
51,1212,8.0,1.6,13.3,1199.0
52,554,4.0,2.15,15.6,462.35
53,266,4.0,2.2,15.6,444.0
54,648,8.0,2.5,15.6,1109.0
55,108,6.0,1.58,14.0,659.0
56,849,16.0,2.73,17.3,1799.0
57,577,8.0,3.14,17.3,1860.99
58,761,4.0,2.45,15.6,579.0
59,45,12.0,2.77,17.3,999.0
60,495,16.0,1.36,12.5,1798.0
61,283,4.0,2.8,17.3,489.0
62,874,8.0,2.5,15.6,1017.0
63,308,8.0,2.2,15.6,549.0
64,567,4.0,1.25,11.6,349.0
65,718,8.0,2.5,15.6,1249.0
66,1242,4.0,2.08,15.0,509.0
67,351,16.0,2.4,15.6,1129.0
68,1049,8.0,1.26,12.5,1349.0
69,796,4.0,2.4,15.6,999.0
70,311,16.0,1.28,13.3,1975.0
71,345,8.0,2.0,15.6,1142.75
72,150,4.0,2.0,15.6,344.0
73,248,8.0,2.56,15.6,879.0
74,155,4.0,1.9,15.6,498.0
75,491,4.0,2.3,15.6,565.0
76,840,16.0,1.1,14.0,2099.0
77,158,6.0,1.91,15.6,619.0
78,1221,16.0,1.2,13.3,2680.0
79,268,4.0,2.18,15.6,657.0
80,54,8.0,1.49,13.3,1103.0
81,632,8.0,2.2,15.6,899.0
82,49,4.0,2.3,15.6,639.0
83,1110,8.0,2.4,15.6,799.0
84,979,4.0,2.25,15.6,465.62
85,1015,8.0,1.34,13.3,1189.0
86,691,4.0,2.5,17.3,699.0
87,183,8.0,1.29,13.3,1499.0
88,494,16.0,2.06,15.6,1899.0
89,215,8.0,2.4,15.6,779.0
90,1106,4.0,1.86,15.6,345.99
91,251,8.0,2.04,15.6,559.0
92,646,8.0,1.37,13.3,1757.42
93,862,16.0,2.1,15.6,1899.0
94,423,4.0,1.65,13.3,689.0
95,911,8.0,1.9,15.6,935.0
96,769,8.0,2.5,15.6,1048.0
97,705,4.0,1.2,12.5,669.0
98,1053,8.0,1.64,14.0,1010.51
99,954,8.0,2.75,17.3,1399.0
100,1012,16.0,2.5,15.6,1799.0
101,298,8.0,2.0,15.6,1829.0
102,1226,8.0,3.3,17.3,629.0
103,1213,12.0,2.21,15.6,1327.0
104,163,4.0,2.1,15.6,447.0
105,1204,16.0,2.09,15.6,1179.0
106,474,8.0,2.02,15.6,759.0
107,25,8.0,1.91,15.6,659.0
108,376,12.0,2.26,15.6,1099.0
109,958,8.0,1.1,11.3,1299.0
110,1300,2.0,1.17,11.6,209.0
111,70,4.0,1.9,15.6,549.0
112,580,8.0,2.3,15.6,830.0
113,625,16.0,2.94,15.6,2267.86
114,1263,16.0,2.5,15.6,1600.0
115,473,4.0,2.2,15.6,469.0
116,391,8.0,1.13,14.0,2282.0
117,1128,8.0,1.16,13.3,1969.0
118,295,2.0,2.19,15.6,199.0
119,364,8.0,2.36,15.6,557.37
120,924,8.0,1.09,12.5,3100.0
121,1001,8.0,2.5,15.6,1189.0
122,373,8.0,2.4,15.6,809.0
123,1016,4.0,2.18,15.6,547.0
124,453,4.0,2.4,15.6,441.8
125,154,8.0,2.62,15.6,899.0
126,325,8.0,1.48,14.0,1292.0
127,609,4.0,1.6,14.0,329.0
128,807,8.0,1.38,13.9,1349.0
129,265,8.0,2.8,17.3,1142.0
130,500,8.0,2.2,15.6,579.0
131,377,4.0,2.1,15.6,426.0
132,186,16.0,1.4,13.9,1849.0
133,28,8.0,2.2,15.6,800.0
134,264,8.0,2.0,15.6,1699.0
135,173,4.0,1.49,13.3,754.0
136,734,8.0,2.2,15.6,719.0
137,71,12.0,3.0,17.3,949.0
138,546,8.0,1.87,14.0,859.0
139,1108,4.0,1.4,13.3,818.35
140,1296,2.0,2.2,15.6,379.0
141,36,4.0,1.44,14.0,249.0
142,1297,8.0,2.6,15.6,899.0
143,131,16.0,2.8,17.3,1396.0
144,387,4.0,1.85,15.6,403.5
145,1235,8.0,2.8,17.3,539.0
146,1178,8.0,1.7,14.0,1499.0
147,444,16.0,1.1,12.3,2199.0
148,461,8.0,2.36,15.6,979.0
149,1111,8.0,2.36,15.6,638.8
150,1256,8.0,2.3,15.6,1169.0
151,416,2.0,1.15,11.6,304.45
152,585,16.0,4.14,17.3,2729.0
153,619,4.0,2.18,15.6,443.9
154,841,4.0,2.1,15.6,519.0
155,1081,64.0,3.58,17.3,3975.0
156,375,8.0,1.36,14.0,1750.0
157,813,4.0,1.63,11.6,744.0
158,92,8.0,2.45,15.6,699.0
159,87,16.0,2.65,15.6,1349.0
160,7,16.0,2.04,15.4,2139.97
161,55,4.0,2.4,15.6,384.0
162,421,8.0,1.27,13.3,928.0
163,964,8.0,2.0,15.6,2249.0
164,1244,8.0,1.29,13.3,1477.0
165,1025,4.0,1.26,12.5,1539.0
166,305,4.0,1.3,14.0,509.0
167,1255,4.0,2.24,15.6,737.0
168,37,4.0,2.1,15.6,367.0
169,928,4.0,1.44,13.3,881.0
170,651,8.0,2.5,15.6,1169.0
171,496,16.0,0.91,12.5,1950.0
172,1087,8.0,1.26,12.5,1199.0
173,1272,4.0,2.2,15.6,443.99
174,250,8.0,2.2,15.6,985.0
175,206,8.0,2.23,15.6,742.0
176,553,4.0,1.87,14.0,785.0
177,97,8.0,1.5,13.3,847.0
178,591,4.0,1.26,11.6,295.0
179,259,4.0,3.0,17.3,702.0
180,417,8.0,2.67,15.6,1925.0
181,136,4.0,2.2,15.6,572.0
182,490,4.0,1.89,15.6,248.9
183,454,8.0,2.23,15.6,1993.0
184,463,8.0,4.42,17.3,2046.0
185,943,4.0,1.95,14.0,1149.0
186,624,8.0,1.84,15.6,1389.0
187,1183,8.0,2.62,15.6,1498.0
188,1316,4.0,1.8,14.0,638.0
189,898,12.0,2.2,17.3,1369.9
190,1132,8.0,1.25,12.5,1029.0
191,202,16.0,3.35,17.3,1379.0
192,1117,4.0,2.2,15.6,209.0
193,236,4.0,2.1,15.6,330.0
