Company;Inches;Ram;Price_euros;Manufacturer
4;15.6;8.0;889.0;0
10;15.6;8.0;519.0;1
4;13.3;8.0;1813.0;1
4;15.6;8.0;1049.0;1
9;14.0;8.0;1899.0;1
7;14.0;4.0;1189.0;1
7;12.5;4.0;1559.0;1
2;17.3;16.0;1749.0;2
7;14.0;4.0;973.0;1
10;15.6;8.0;459.0;2
16;15.6;8.0;943.0;1
10;15.6;4.0;630.0;1
2;17.3;4.0;530.0;2
7;15.6;4.0;668.48;1
7;15.6;4.0;521.47;1
11;17.3;16.0;1492.8;2
7;14.0;4.0;684.0;1
2;15.6;16.0;1749.0;2
10;15.6;8.0;819.0;2
4;17.3;16.0;2456.34;2
11;15.6;8.0;1142.8;2
11;15.6;16.0;1294.0;2
10;15.6;8.0;659.01;2
10;15.6;4.0;493.0;1
10;14.0;8.0;857.07;2
10;14.0;4.0;599.0;1
2;17.3;4.0;564.0;2
7;15.6;6.0;764.0;0
4;13.3;8.0;659.0;1
7;17.3;8.0;923.0;2
2;14.0;4.0;769.0;1
16;15.6;8.0;1388.0;1
7;15.6;4.0;349.0;1
2;17.3;8.0;1770.0;2
4;15.6;8.0;955.0;1
5;15.6;8.0;799.0;1
4;14.0;4.0;875.0;1
0;11.6;4.0;297.0;1
11;15.6;16.0;2299.0;2
7;15.6;4.0;476.99;1
2;17.3;16.0;2049.9;2
7;15.6;4.0;398.0;0
2;13.3;8.0;1358.0;1
4;13.3;8.0;889.0;1
7;14.0;8.0;980.0;1
10;14.0;8.0;1875.0;1
4;15.6;8.0;459.0;1
7;17.3;6.0;699.0;0
10;14.0;8.0;2330.0;1
2;15.6;16.0;2325.0;2
4;15.6;4.0;309.0;1
4;13.3;8.0;1199.0;1
10;15.6;4.0;462.35;1
10;15.6;4.0;444.0;1
10;15.6;8.0;1109.0;2
7;14.0;6.0;659.0;2
2;17.3;16.0;1799.0;2
7;17.3;8.0;1860.99;2
2;15.6;4.0;579.0;2
4;17.3;12.0;999.0;2
10;12.5;16.0;1798.0;1
10;17.3;4.0;489.0;1
10;15.6;8.0;1017.0;2
10;15.6;8.0;549.0;2
0;11.6;4.0;349.0;1
10;15.6;8.0;1249.0;2
4;15.0;4.0;509.0;1
10;15.6;16.0;1129.0;2
7;12.5;8.0;1349.0;1
10;15.6;4.0;999.0;2
7;13.3;16.0;1975.0;1
4;15.6;8.0;1142.75;2
2;15.6;4.0;344.0;1
4;15.6;8.0;879.0;2
10;15.6;4.0;498.0;1
10;15.6;4.0;565.0;1
10;14.0;16.0;2099.0;1
7;15.6;6.0;619.0;0
4;13.3;16.0;2680.0;1
4;15.6;4.0;657.0;1
7;13.3;8.0;1103.0;1
10;15.6;8.0;899.0;2
4;15.6;4.0;639.0;0
0;15.6;8.0;799.0;2
4;15.6;4.0;465.62;0
7;13.3;8.0;1189.0;1
7;17.3;4.0;699.0;0
7;13.3;8.0;1499.0;1
4;15.6;16.0;1899.0;2
0;15.6;8.0;779.0;2
7;15.6;4.0;345.99;1
7;15.6;8.0;559.0;1
10;13.3;8.0;1757.42;1
2;15.6;16.0;1899.0;2
4;13.3;4.0;689.0;1
4;15.6;8.0;935.0;1
10;15.6;8.0;1048.0;2
2;12.5;4.0;669.0;1
7;14.0;8.0;1010.51;1
7;17.3;8.0;1399.0;2
2;15.6;16.0;1799.0;2
4;15.6;8.0;1829.0;2
0;17.3;8.0;629.0;2
7;15.6;12.0;1327.0;2
16;15.6;4.0;447.0;1
4;15.6;16.0;1179.0;1
4;15.6;8.0;759.0;0
7;15.6;8.0;659.0;1
2;15.6;12.0;1099.0;2
10;11.3;8.0;1299.0;1
7;11.6;2.0;209.0;1
10;15.6;4.0;549.0;1
10;15.6;8.0;830.0;1
11;15.6;16.0;2267.86;2
2;15.6;16.0;1600.0;2
0;15.6;4.0;469.0;2
10;14.0;8.0;2282.0;1
7;13.3;8.0;1969.0;1
0;15.6;2.0;199.0;1
4;15.6;8.0;557.37;1
7;12.5;8.0;3100.0;1
10;15.6;8.0;1189.0;2
10;15.6;8.0;809.0;2
4;15.6;4.0;547.0;1
0;15.6;4.0;441.8;1
4;15.6;8.0;899.0;2
7;14.0;8.0;1292.0;1
0;14.0;4.0;329.0;1
10;13.9;8.0;1349.0;1
4;17.3;8.0;1142.0;0
0;15.6;8.0;579.0;0
0;15.6;4.0;426.0;0
10;13.9;16.0;1849.0;1
4;15.6;8.0;800.0;0
10;15.6;8.0;1699.0;2
7;13.3;4.0;754.0;1
4;15.6;8.0;719.0;0
2;17.3;12.0;949.0;2
10;14.0;8.0;859.0;2
4;13.3;4.0;818.35;0
4;15.6;2.0;379.0;1
10;14.0;4.0;249.0;1
10;15.6;8.0;899.0;2
